state_abbr,Location,depression,temprature
ID,Idaho,Low,Low
KS,Kansas,Low,High
IA,Iowa,Low,Low
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
NM,New Mexico,Low,High
TN,Tennessee,High,High
ND,North Dakota,Low,Low
SC,South Carolina,High,High
TX,Texas,High,High
WV,West Virginia,High,Low
VA,Virginia,Low,High
UT,Utah,Low,Low
WI,Wisconsin,High,Low
KS,Kansas,Low,Low
CO,Colorado,Low,Low
GA,Georgia,Low,High
MD,Maryland,Low,High
IA,Iowa,Low,Low
KY,Kentucky,High,High
MN,Minnesota,High,Low
MS,Mississippi,High,High
ND,North Dakota,Low,Low
ND,North Dakota,Low,Low
OK,Oklahoma,High,High
OH,Ohio,High,Low
TX,Texas,High,High
WI,Wisconsin,High,Low
GA,Georgia,Low,High
CO,Colorado,High,Low
IN,Indiana,High,Low
KS,Kansas,Low,High
IA,Iowa,Low,Low
ME,Maine,High,Low
KY,Kentucky,High,High
MS,Mississippi,Low,High
MO,Missouri,High,High
NE,Nebraska,Low,Low
MT,Montana,Low,Low
OH,Ohio,High,Low
TN,Tennessee,High,High
TX,Texas,Low,High
TX,Texas,Low,High
GA,Georgia,High,High
IN,Indiana,High,Low
LA,Louisiana,High,High
LA,Louisiana,High,High
LA,Louisiana,High,High
NE,Nebraska,Low,Low
MN,Minnesota,High,Low
MN,Minnesota,High,Low
NE,Nebraska,Low,Low
NJ,New Jersey,Low,Low
ND,North Dakota,Low,Low
SC,South Carolina,Low,High
OK,Oklahoma,High,High
OH,Ohio,High,Low
TN,Tennessee,High,High
SC,South Carolina,Low,High
SC,South Carolina,Low,High
UT,Utah,High,Low
WA,Washington,High,Low
CO,Colorado,Low,Low
GA,Georgia,Low,High
IN,Indiana,High,High
KY,Kentucky,High,Low
KY,Kentucky,High,High
MN,Minnesota,Low,Low
MN,Minnesota,Low,Low
MI,Michigan,High,Low
MI,Michigan,High,Low
MO,Missouri,High,Low
MO,Missouri,High,High
TX,Texas,Low,High
TX,Texas,Low,High
VA,Virginia,High,High
VA,Virginia,Low,High
WV,West Virginia,High,Low
AZ,Arizona,Low,High
GA,Georgia,Low,High
KY,Kentucky,High,High
MI,Michigan,High,Low
MI,Michigan,High,Low
OR,Oregon,High,Low
TX,Texas,High,High
TX,Texas,High,High
TX,Texas,Low,High
VT,Vermont,High,Low
AR,Arkansas,High,High
AL,Alabama,High,High
CA,California,Low,High
CO,Colorado,High,Low
ID,Idaho,High,Low
MN,Minnesota,High,Low
MS,Mississippi,Low,High
OH,Ohio,High,Low
OH,Ohio,High,Low
SC,South Carolina,Low,High
TN,Tennessee,High,High
TN,Tennessee,High,High
GA,Georgia,Low,High
IN,Indiana,High,Low
IL,Illinois,Low,Low
IA,Iowa,Low,Low
IA,Iowa,Low,Low
LA,Louisiana,High,High
MI,Michigan,High,Low
MN,Minnesota,High,Low
MO,Missouri,High,High
NM,New Mexico,Low,Low
NM,New Mexico,High,Low
NY,New York,High,Low
NM,New Mexico,Low,Low
WI,Wisconsin,Low,Low
AR,Arkansas,High,High
AR,Arkansas,High,High
CO,Colorado,High,Low
GA,Georgia,Low,High
IL,Illinois,Low,High
IL,Illinois,Low,Low
IA,Iowa,Low,Low
KS,Kansas,Low,Low
LA,Louisiana,High,High
MO,Missouri,High,Low
MN,Minnesota,Low,Low
MI,Michigan,High,Low
MI,Michigan,High,Low
MO,Missouri,High,Low
OH,Ohio,Low,Low
OR,Oregon,High,Low
OK,Oklahoma,High,High
TX,Texas,Low,High
WA,Washington,High,Low
WA,Washington,High,Low
IL,Illinois,Low,Low
IL,Illinois,Low,Low
IN,Indiana,High,Low
KY,Kentucky,High,High
NC,North Carolina,High,High
NC,North Carolina,High,High
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
TX,Texas,High,High
TX,Texas,High,High
WV,West Virginia,High,Low
WV,West Virginia,High,High
ID,Idaho,High,Low
KY,Kentucky,High,High
IA,Iowa,Low,Low
LA,Louisiana,High,High
MN,Minnesota,High,Low
MN,Minnesota,Low,Low
MO,Missouri,High,High
NE,Nebraska,Low,Low
NC,North Carolina,High,Low
NC,North Carolina,High,High
TN,Tennessee,High,High
TN,Tennessee,Low,High
TX,Texas,High,High
TX,Texas,Low,High
WI,Wisconsin,High,Low
WV,West Virginia,High,Low
GA,Georgia,High,High
IL,Illinois,Low,Low
IA,Iowa,Low,Low
MI,Michigan,High,Low
NC,North Carolina,Low,High
NC,North Carolina,High,High
OH,Ohio,High,Low
OH,Ohio,Low,Low
ND,North Dakota,Low,Low
PA,Pennsylvania,High,Low
TN,Tennessee,High,High
OR,Oregon,High,Low
TX,Texas,Low,High
TX,Texas,Low,High
UT,Utah,Low,Low
WI,Wisconsin,Low,Low
AR,Arkansas,High,High
IL,Illinois,Low,High
IA,Iowa,Low,Low
KS,Kansas,Low,High
KS,Kansas,Low,Low
LA,Louisiana,High,High
MO,Missouri,High,High
MS,Mississippi,High,High
MN,Minnesota,Low,Low
MO,Missouri,High,Low
NV,Nevada,Low,High
RI,Rhode Island,High,Low
SD,South Dakota,Low,Low
TN,Tennessee,High,High
TX,Texas,High,High
VA,Virginia,High,Low
WI,Wisconsin,High,Low
CO,Colorado,Low,Low
IL,Illinois,Low,Low
IA,Iowa,Low,Low
KS,Kansas,Low,Low
KY,Kentucky,High,Low
KY,Kentucky,High,High
KY,Kentucky,High,High
MI,Michigan,High,Low
NE,Nebraska,Low,Low
MT,Montana,High,Low
MO,Missouri,High,Low
MO,Missouri,High,High
NY,New York,Low,High
OR,Oregon,High,Low
PA,Pennsylvania,Low,Low
TN,Tennessee,High,High
AL,Alabama,Low,High
AR,Arkansas,High,High
AL,Alabama,High,High
IL,Illinois,Low,Low
IN,Indiana,High,Low
IN,Indiana,High,High
KS,Kansas,Low,Low
MI,Michigan,High,Low
ME,Maine,High,Low
MI,Michigan,High,Low
KY,Kentucky,High,High
MN,Minnesota,Low,Low
VA,Virginia,Low,High
TX,Texas,Low,High
TX,Texas,Low,High
WY,Wyoming,Low,Low
AL,Alabama,Low,High
AR,Arkansas,High,High
IL,Illinois,Low,Low
KS,Kansas,Low,High
KY,Kentucky,High,High
IA,Iowa,Low,Low
KY,Kentucky,High,High
MS,Mississippi,High,High
MI,Michigan,Low,Low
MO,Missouri,High,High
TX,Texas,Low,High
TX,Texas,High,High
CA,California,Low,Low
AR,Arkansas,High,High
GA,Georgia,Low,High
CO,Colorado,Low,Low
GA,Georgia,Low,High
ID,Idaho,High,Low
IL,Illinois,Low,Low
KY,Kentucky,High,High
KY,Kentucky,High,High
KY,Kentucky,High,Low
KY,Kentucky,High,High
MS,Mississippi,High,High
MN,Minnesota,Low,Low
MT,Montana,High,Low
NC,North Carolina,Low,High
NY,New York,High,Low
OH,Ohio,High,Low
OH,Ohio,High,Low
OR,Oregon,High,Low
VA,Virginia,High,Low
AR,Arkansas,High,High
IN,Indiana,High,Low
IL,Illinois,Low,Low
IA,Iowa,Low,Low
KY,Kentucky,High,Low
MS,Mississippi,Low,High
OK,Oklahoma,High,High
PA,Pennsylvania,Low,Low
OR,Oregon,High,Low
TX,Texas,High,High
VA,Virginia,High,Low
WI,Wisconsin,High,Low
WV,West Virginia,High,Low
CA,California,Low,High
IN,Indiana,High,Low
MN,Minnesota,High,Low
PA,Pennsylvania,Low,High
ND,North Dakota,Low,Low
SD,South Dakota,Low,Low
WV,West Virginia,High,High
AR,Arkansas,High,High
AZ,Arizona,Low,High
CA,California,Low,High
AR,Arkansas,High,High
IL,Illinois,Low,Low
KS,Kansas,Low,High
IA,Iowa,Low,Low
KY,Kentucky,High,High
MN,Minnesota,Low,Low
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
NM,New Mexico,Low,Low
SC,South Carolina,Low,High
TX,Texas,Low,High
UT,Utah,Low,Low
WI,Wisconsin,Low,Low
AZ,Arizona,Low,Low
IN,Indiana,High,Low
KS,Kansas,Low,High
KS,Kansas,Low,Low
MO,Missouri,High,High
KY,Kentucky,High,High
MS,Mississippi,Low,High
MN,Minnesota,High,Low
MN,Minnesota,Low,Low
NY,New York,High,Low
OH,Ohio,High,Low
OK,Oklahoma,Low,High
TX,Texas,High,High
LA,Louisiana,High,High
MN,Minnesota,High,Low
MS,Mississippi,Low,High
MO,Missouri,High,Low
MO,Missouri,High,High
ND,North Dakota,Low,Low
PA,Pennsylvania,High,Low
TX,Texas,High,High
TX,Texas,Low,High
UT,Utah,High,Low
WI,Wisconsin,High,Low
GA,Georgia,Low,High
GA,Georgia,Low,High
IN,Indiana,Low,Low
ID,Idaho,Low,Low
IL,Illinois,Low,Low
IL,Illinois,Low,Low
MD,Maryland,High,High
ME,Maine,High,Low
LA,Louisiana,High,High
KY,Kentucky,High,High
MS,Mississippi,Low,High
MO,Missouri,High,High
OH,Ohio,High,Low
SD,South Dakota,Low,Low
TX,Texas,Low,High
TX,Texas,Low,High
AL,Alabama,High,High
CA,California,Low,High
ID,Idaho,Low,Low
IA,Iowa,Low,Low
KS,Kansas,Low,High
MI,Michigan,High,Low
NY,New York,High,Low
OK,Oklahoma,High,High
TX,Texas,High,High
TX,Texas,Low,High
VA,Virginia,High,High
WV,West Virginia,High,Low
CA,California,Low,High
CA,California,Low,Low
IN,Indiana,High,High
IN,Indiana,High,Low
MN,Minnesota,Low,Low
MN,Minnesota,High,Low
MN,Minnesota,High,Low
MI,Michigan,High,Low
MS,Mississippi,Low,High
MO,Missouri,High,Low
NE,Nebraska,Low,Low
NC,North Carolina,High,High
NY,New York,Low,Low
NY,New York,High,Low
OH,Ohio,High,Low
WI,Wisconsin,High,Low
WY,Wyoming,High,Low
WA,Washington,High,Low
AL,Alabama,High,High
CO,Colorado,Low,Low
IN,Indiana,High,Low
IL,Illinois,Low,Low
IL,Illinois,Low,Low
KS,Kansas,Low,High
KS,Kansas,Low,Low
KS,Kansas,High,High
IA,Iowa,Low,Low
LA,Louisiana,High,High
MD,Maryland,Low,High
MS,Mississippi,High,High
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
SC,South Carolina,Low,High
PA,Pennsylvania,Low,Low
TX,Texas,High,High
TX,Texas,Low,High
VA,Virginia,Low,High
AR,Arkansas,Low,High
AL,Alabama,Low,High
MI,Michigan,High,Low
MO,Missouri,Low,Low
NE,Nebraska,Low,Low
NC,North Carolina,High,High
NJ,New Jersey,Low,Low
OK,Oklahoma,Low,High
ND,North Dakota,Low,Low
OK,Oklahoma,High,High
ND,North Dakota,Low,Low
SD,South Dakota,Low,Low
TN,Tennessee,High,High
UT,Utah,High,Low
WV,West Virginia,High,High
WA,Washington,High,Low
CA,California,High,Low
IL,Illinois,Low,Low
LA,Louisiana,High,High
KY,Kentucky,High,Low
MS,Mississippi,Low,High
NC,North Carolina,High,High
NC,North Carolina,Low,High
OK,Oklahoma,High,High
OH,Ohio,High,Low
TX,Texas,Low,High
TX,Texas,High,High
TX,Texas,Low,High
WY,Wyoming,Low,Low
WI,Wisconsin,Low,Low
GA,Georgia,Low,High
IL,Illinois,Low,Low
IA,Iowa,Low,Low
KS,Kansas,Low,High
KY,Kentucky,High,Low
NH,New Hampshire,High,Low
SC,South Carolina,Low,High
TX,Texas,Low,High
TX,Texas,Low,High
WA,Washington,High,Low
AR,Arkansas,High,High
AR,Arkansas,High,High
AR,Arkansas,High,High
CA,California,Low,High
CT,Connecticut,Low,Low
GA,Georgia,Low,High
MS,Mississippi,Low,High
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
NY,New York,Low,Low
NC,North Carolina,Low,High
OH,Ohio,Low,Low
ND,North Dakota,Low,Low
ND,North Dakota,Low,Low
PA,Pennsylvania,High,Low
TX,Texas,Low,High
TN,Tennessee,Low,High
TX,Texas,Low,High
UT,Utah,High,Low
WI,Wisconsin,High,Low
ID,Idaho,High,Low
IL,Illinois,Low,Low
MI,Michigan,High,Low
MN,Minnesota,Low,Low
MN,Minnesota,Low,Low
MO,Missouri,High,High
MN,Minnesota,High,Low
NE,Nebraska,Low,Low
NV,Nevada,Low,Low
OK,Oklahoma,High,High
UT,Utah,Low,Low
WA,Washington,High,Low
WV,West Virginia,High,Low
CA,California,Low,Low
AL,Alabama,Low,High
AR,Arkansas,High,High
KS,Kansas,Low,High
IA,Iowa,Low,Low
KS,Kansas,Low,Low
MI,Michigan,High,Low
MT,Montana,High,Low
MO,Missouri,High,High
NC,North Carolina,Low,High
NY,New York,Low,Low
OH,Ohio,High,Low
PA,Pennsylvania,High,Low
OH,Ohio,High,Low
ND,North Dakota,Low,Low
PA,Pennsylvania,Low,Low
AR,Arkansas,High,High
CA,California,Low,Low
AZ,Arizona,Low,High
CO,Colorado,Low,Low
KS,Kansas,Low,High
IA,Iowa,Low,Low
KS,Kansas,Low,High
MN,Minnesota,High,Low
KY,Kentucky,High,High
MN,Minnesota,Low,Low
MS,Mississippi,Low,High
MO,Missouri,High,Low
NC,North Carolina,Low,High
NY,New York,High,Low
NC,North Carolina,Low,High
ND,North Dakota,Low,Low
OK,Oklahoma,High,High
OK,Oklahoma,Low,High
PA,Pennsylvania,High,Low
TX,Texas,Low,High
WA,Washington,High,Low
UT,Utah,High,Low
CT,Connecticut,High,Low
GA,Georgia,High,High
GA,Georgia,High,High
IN,Indiana,High,Low
KS,Kansas,Low,High
MI,Michigan,High,Low
MS,Mississippi,Low,High
MN,Minnesota,High,Low
MS,Mississippi,Low,High
NE,Nebraska,Low,Low
MO,Missouri,High,Low
NH,New Hampshire,High,Low
OH,Ohio,Low,Low
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
TX,Texas,Low,High
TX,Texas,High,High
TX,Texas,High,High
TX,Texas,High,High
CA,California,Low,High
CT,Connecticut,Low,Low
GA,Georgia,High,High
ID,Idaho,High,Low
IA,Iowa,Low,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
MI,Michigan,High,Low
MO,Missouri,Low,Low
MO,Missouri,High,High
NE,Nebraska,Low,Low
NV,Nevada,High,Low
TX,Texas,High,High
SD,South Dakota,Low,Low
TX,Texas,High,High
AL,Alabama,High,High
AR,Arkansas,High,High
CO,Colorado,High,Low
LA,Louisiana,High,High
MT,Montana,High,Low
NC,North Carolina,High,Low
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
PA,Pennsylvania,High,Low
IL,Illinois,Low,Low
GA,Georgia,High,High
DE,Delaware,Low,High
IA,Iowa,Low,Low
KS,Kansas,Low,Low
MO,Missouri,High,Low
MT,Montana,High,Low
NE,Nebraska,Low,Low
MO,Missouri,High,Low
NY,New York,High,Low
OH,Ohio,High,Low
SD,South Dakota,Low,Low
PA,Pennsylvania,Low,Low
TN,Tennessee,High,High
TN,Tennessee,High,High
UT,Utah,Low,Low
VA,Virginia,High,Low
IL,Illinois,Low,Low
KY,Kentucky,High,High
LA,Louisiana,High,High
MN,Minnesota,Low,Low
MI,Michigan,High,Low
NE,Nebraska,Low,Low
MO,Missouri,High,High
NM,New Mexico,Low,Low
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
OK,Oklahoma,High,High
PA,Pennsylvania,Low,Low
SD,South Dakota,Low,Low
SC,South Carolina,Low,High
TN,Tennessee,High,High
TX,Texas,High,High
TX,Texas,Low,High
TX,Texas,Low,High
CO,Colorado,High,Low
GA,Georgia,Low,High
KS,Kansas,Low,High
IN,Indiana,High,High
KY,Kentucky,High,High
LA,Louisiana,High,High
MS,Mississippi,Low,High
MI,Michigan,High,Low
MO,Missouri,High,Low
NY,New York,High,Low
ND,North Dakota,Low,Low
SD,South Dakota,Low,Low
VA,Virginia,Low,High
CA,California,Low,High
GA,Georgia,Low,High
IL,Illinois,Low,Low
IA,Iowa,Low,Low
IA,Iowa,Low,Low
IN,Indiana,High,Low
MA,Massachusetts,High,Low
KY,Kentucky,High,High
MN,Minnesota,Low,Low
MO,Missouri,High,High
MT,Montana,High,Low
NV,Nevada,Low,Low
PA,Pennsylvania,High,Low
SD,South Dakota,Low,Low
TX,Texas,Low,High
WA,Washington,High,Low
GA,Georgia,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
IN,Indiana,High,Low
KS,Kansas,Low,Low
LA,Louisiana,High,High
KY,Kentucky,High,High
KY,Kentucky,High,High
MS,Mississippi,Low,High
MT,Montana,High,Low
MO,Missouri,Low,Low
PA,Pennsylvania,Low,Low
SC,South Carolina,Low,High
TX,Texas,Low,High
TN,Tennessee,High,High
TX,Texas,Low,High
VA,Virginia,Low,High
UT,Utah,High,Low
WI,Wisconsin,High,Low
AR,Arkansas,High,High
CO,Colorado,Low,Low
IL,Illinois,Low,Low
ID,Idaho,High,Low
IN,Indiana,High,Low
IL,Illinois,Low,Low
KS,Kansas,Low,High
LA,Louisiana,High,High
LA,Louisiana,High,High
MT,Montana,Low,Low
NC,North Carolina,High,High
PA,Pennsylvania,Low,Low
SD,South Dakota,Low,Low
TX,Texas,High,High
TX,Texas,High,High
VA,Virginia,Low,High
GA,Georgia,Low,High
MI,Michigan,High,Low
MN,Minnesota,Low,Low
MN,Minnesota,Low,Low
MS,Mississippi,Low,High
NE,Nebraska,Low,Low
MO,Missouri,High,High
MO,Missouri,High,Low
TN,Tennessee,High,High
TN,Tennessee,High,High
TX,Texas,High,High
VA,Virginia,High,Low
VA,Virginia,Low,High
WI,Wisconsin,High,Low
VA,Virginia,High,Low
WV,West Virginia,High,Low
WA,Washington,High,Low
AR,Arkansas,High,High
CO,Colorado,High,Low
GA,Georgia,High,High
GA,Georgia,Low,High
IL,Illinois,Low,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
MD,Maryland,Low,High
MD,Maryland,Low,High
KY,Kentucky,High,High
MN,Minnesota,High,Low
MT,Montana,Low,Low
PA,Pennsylvania,Low,Low
TN,Tennessee,High,High
WI,Wisconsin,High,Low
WV,West Virginia,High,Low
CA,California,Low,High
AR,Arkansas,High,High
GA,Georgia,Low,High
KY,Kentucky,High,High
IA,Iowa,Low,Low
MS,Mississippi,High,High
NV,Nevada,Low,Low
NY,New York,High,Low
OK,Oklahoma,High,High
TX,Texas,High,High
TN,Tennessee,High,High
TN,Tennessee,High,High
TX,Texas,Low,High
WA,Washington,High,Low
CA,California,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
ID,Idaho,Low,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
MO,Missouri,High,High
NE,Nebraska,Low,Low
MT,Montana,High,Low
NE,Nebraska,Low,Low
OH,Ohio,Low,Low
OR,Oregon,High,Low
TN,Tennessee,High,High
VA,Virginia,High,High
VA,Virginia,Low,High
TX,Texas,High,High
AR,Arkansas,High,High
AZ,Arizona,Low,High
CA,California,Low,High
AL,Alabama,High,High
DE,Delaware,Low,High
ID,Idaho,High,Low
IA,Iowa,Low,Low
NM,New Mexico,Low,Low
NY,New York,High,Low
OH,Ohio,High,Low
OK,Oklahoma,High,High
OH,Ohio,High,Low
TX,Texas,Low,High
TX,Texas,Low,High
VA,Virginia,High,Low
WI,Wisconsin,Low,Low
WI,Wisconsin,Low,Low
GA,Georgia,Low,High
IN,Indiana,High,Low
IA,Iowa,Low,Low
IA,Iowa,Low,Low
LA,Louisiana,High,High
MO,Missouri,High,Low
NC,North Carolina,High,High
OK,Oklahoma,Low,Low
OK,Oklahoma,High,High
PA,Pennsylvania,Low,Low
VA,Virginia,High,Low
TX,Texas,Low,High
WV,West Virginia,High,Low
CA,California,Low,High
AL,Alabama,Low,High
IL,Illinois,Low,Low
ID,Idaho,Low,Low
KS,Kansas,Low,High
KS,Kansas,Low,High
MI,Michigan,High,Low
MI,Michigan,High,Low
OK,Oklahoma,High,High
TN,Tennessee,High,High
TX,Texas,High,High
TN,Tennessee,High,High
VA,Virginia,High,Low
WA,Washington,High,Low
CO,Colorado,Low,Low
GA,Georgia,Low,High
KS,Kansas,Low,High
IA,Iowa,Low,Low
MA,Massachusetts,Low,Low
MT,Montana,Low,Low
NE,Nebraska,Low,Low
NV,Nevada,Low,Low
NV,Nevada,Low,Low
SC,South Carolina,Low,High
TX,Texas,Low,High
VA,Virginia,Low,High
TX,Texas,Low,High
WV,West Virginia,High,Low
AR,Arkansas,High,High
CO,Colorado,High,Low
GA,Georgia,Low,High
IL,Illinois,Low,Low
IL,Illinois,High,High
LA,Louisiana,High,High
LA,Louisiana,High,High
NC,North Carolina,Low,High
ND,North Dakota,Low,Low
OK,Oklahoma,High,High
SC,South Carolina,Low,High
PA,Pennsylvania,Low,Low
TX,Texas,High,High
WI,Wisconsin,Low,Low
WA,Washington,High,Low
WA,Washington,High,Low
CO,Colorado,Low,Low
IN,Indiana,High,Low
IN,Indiana,Low,Low
ID,Idaho,High,Low
KS,Kansas,Low,High
KY,Kentucky,High,High
MD,Maryland,Low,High
MO,Missouri,High,High
MO,Missouri,High,High
MT,Montana,High,Low
OH,Ohio,High,Low
OK,Oklahoma,High,High
PA,Pennsylvania,High,Low
VA,Virginia,High,Low
VA,Virginia,Low,High
VA,Virginia,High,High
AL,Alabama,Low,High
AZ,Arizona,Low,High
AZ,Arizona,Low,High
GA,Georgia,High,High
IN,Indiana,High,Low
CO,Colorado,Low,Low
GA,Georgia,Low,High
IN,Indiana,High,Low
IN,Indiana,High,Low
IL,Illinois,Low,Low
IL,Illinois,Low,Low
KS,Kansas,Low,High
MD,Maryland,High,Low
MI,Michigan,High,Low
MN,Minnesota,High,Low
PA,Pennsylvania,High,Low
SD,South Dakota,Low,Low
UT,Utah,High,Low
WI,Wisconsin,Low,Low
GA,Georgia,Low,High
CO,Colorado,Low,Low
IN,Indiana,High,Low
MS,Mississippi,Low,High
MT,Montana,High,Low
MS,Mississippi,Low,High
NV,Nevada,Low,Low
ND,North Dakota,Low,Low
OR,Oregon,High,Low
SD,South Dakota,Low,Low
VA,Virginia,Low,High
VA,Virginia,Low,High
VA,Virginia,High,High
WA,Washington,Low,Low
AR,Arkansas,High,High
IL,Illinois,Low,Low
NC,North Carolina,High,Low
NE,Nebraska,Low,Low
MT,Montana,High,Low
NC,North Carolina,High,High
ND,North Dakota,Low,Low
SD,South Dakota,Low,Low
TX,Texas,High,High
WY,Wyoming,Low,Low
UT,Utah,High,Low
GA,Georgia,High,High
GA,Georgia,Low,High
IL,Illinois,Low,Low
IL,Illinois,Low,Low
IN,Indiana,High,Low
IL,Illinois,Low,Low
IN,Indiana,High,Low
MO,Missouri,High,High
MI,Michigan,High,Low
MO,Missouri,High,High
NC,North Carolina,High,High
ND,North Dakota,Low,Low
TX,Texas,Low,High
WA,Washington,High,Low
WI,Wisconsin,Low,Low
GA,Georgia,Low,High
GA,Georgia,High,High
IL,Illinois,Low,High
IA,Iowa,Low,Low
KS,Kansas,Low,Low
KS,Kansas,Low,Low
KY,Kentucky,High,High
MA,Massachusetts,High,Low
SD,South Dakota,Low,Low
UT,Utah,High,Low
AL,Alabama,High,High
ID,Idaho,Low,Low
KY,Kentucky,High,High
MA,Massachusetts,Low,Low
MS,Mississippi,Low,High
NY,New York,High,Low
PA,Pennsylvania,High,Low
PA,Pennsylvania,High,Low
TX,Texas,Low,High
WA,Washington,High,Low
VT,Vermont,High,Low
CA,California,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
IL,Illinois,High,Low
KS,Kansas,Low,Low
KS,Kansas,High,High
MS,Mississippi,High,High
MS,Mississippi,Low,High
NE,Nebraska,Low,Low
MT,Montana,High,Low
MO,Missouri,High,High
OH,Ohio,Low,Low
NC,North Carolina,High,High
TN,Tennessee,High,High
VT,Vermont,High,Low
WV,West Virginia,High,Low
AL,Alabama,High,High
CA,California,Low,High
CA,California,Low,Low
GA,Georgia,Low,High
CT,Connecticut,Low,Low
LA,Louisiana,High,High
MD,Maryland,Low,Low
MN,Minnesota,Low,Low
MN,Minnesota,Low,Low
MT,Montana,High,Low
NH,New Hampshire,High,Low
OH,Ohio,Low,Low
OH,Ohio,Low,Low
SC,South Carolina,Low,High
PA,Pennsylvania,Low,Low
SC,South Carolina,Low,High
VA,Virginia,High,Low
VA,Virginia,Low,High
WI,Wisconsin,High,Low
TX,Texas,High,High
WA,Washington,High,Low
AR,Arkansas,High,High
GA,Georgia,Low,High
KS,Kansas,Low,Low
IA,Iowa,Low,Low
MN,Minnesota,High,Low
MS,Mississippi,Low,High
MI,Michigan,High,Low
NE,Nebraska,Low,Low
NM,New Mexico,Low,High
TX,Texas,Low,High
TN,Tennessee,High,High
WY,Wyoming,Low,Low
WY,Wyoming,Low,Low
AR,Arkansas,High,High
IL,Illinois,High,High
IN,Indiana,High,Low
IA,Iowa,Low,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
MS,Mississippi,Low,High
MS,Mississippi,Low,High
MN,Minnesota,High,Low
NE,Nebraska,Low,Low
MO,Missouri,High,High
OR,Oregon,High,Low
SD,South Dakota,Low,Low
SD,South Dakota,Low,Low
TN,Tennessee,High,High
TX,Texas,Low,High
UT,Utah,High,Low
TX,Texas,High,High
CA,California,Low,High
GA,Georgia,Low,High
GA,Georgia,High,High
IL,Illinois,Low,Low
IL,Illinois,Low,Low
KS,Kansas,Low,High
MN,Minnesota,Low,Low
MI,Michigan,High,Low
MT,Montana,Low,Low
NC,North Carolina,High,High
NY,New York,Low,Low
OK,Oklahoma,High,High
PA,Pennsylvania,Low,Low
VA,Virginia,Low,High
TX,Texas,Low,High
WV,West Virginia,High,Low
CO,Colorado,Low,Low
GA,Georgia,Low,High
ID,Idaho,High,Low
IN,Indiana,High,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
MS,Mississippi,Low,High
NY,New York,High,Low
ND,North Dakota,Low,Low
PA,Pennsylvania,Low,Low
SC,South Carolina,Low,High
TX,Texas,High,High
VA,Virginia,Low,High
VA,Virginia,Low,High
WA,Washington,High,Low
AL,Alabama,Low,High
IN,Indiana,High,Low
IN,Indiana,High,High
KS,Kansas,Low,Low
KS,Kansas,Low,Low
KS,Kansas,Low,High
KY,Kentucky,High,High
KY,Kentucky,High,Low
MI,Michigan,High,Low
MT,Montana,High,Low
OH,Ohio,Low,Low
ND,North Dakota,Low,Low
TX,Texas,High,High
TX,Texas,Low,High
TX,Texas,Low,High
VA,Virginia,High,Low
TX,Texas,Low,High
AL,Alabama,High,High
IL,Illinois,Low,High
IN,Indiana,High,Low
ID,Idaho,High,Low
KY,Kentucky,High,High
MO,Missouri,High,High
MS,Mississippi,Low,High
MT,Montana,High,Low
MO,Missouri,High,High
OH,Ohio,High,Low
TX,Texas,High,High
TX,Texas,Low,High
VA,Virginia,High,High
UT,Utah,Low,Low
WI,Wisconsin,High,Low
CO,Colorado,High,Low
KS,Kansas,Low,Low
KS,Kansas,Low,High
KY,Kentucky,High,High
MO,Missouri,High,Low
NC,North Carolina,High,High
NV,Nevada,Low,Low
NC,North Carolina,High,High
NY,New York,High,Low
PA,Pennsylvania,High,Low
SD,South Dakota,Low,Low
WI,Wisconsin,Low,Low
WV,West Virginia,High,Low
GA,Georgia,Low,High
LA,Louisiana,High,High
KY,Kentucky,High,High
KY,Kentucky,High,High
MS,Mississippi,Low,High
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
MO,Missouri,High,High
NY,New York,Low,Low
NJ,New Jersey,Low,High
OR,Oregon,High,Low
OH,Ohio,High,Low
PA,Pennsylvania,Low,High
WI,Wisconsin,Low,Low
DE,Delaware,Low,High
GA,Georgia,Low,High
GA,Georgia,High,High
ID,Idaho,Low,Low
IL,Illinois,Low,Low
LA,Louisiana,High,High
MS,Mississippi,Low,High
MN,Minnesota,High,Low
MT,Montana,High,Low
NJ,New Jersey,Low,Low
OK,Oklahoma,High,High
ND,North Dakota,Low,Low
VA,Virginia,Low,High
VA,Virginia,High,High
AR,Arkansas,High,High
AL,Alabama,High,High
AR,Arkansas,High,High
CT,Connecticut,Low,Low
